 [ 2.  3.  2.  3.  4.  5.  6.  7.  7.  8.  7.  8.  7.]
 [ 2.  2.  2.  2.  3. -1.  7.  8.  8.  8.  8.  8.  8.]]
[[ 4.  5.  6.  5.  6.  4.  5.  6.  5.  4.  5.  6.  6.]
 [ 3.  4.  5.  6.  5.  6.  4.  5.  6.  5.  6.  7.  6.]
 [ 2.  3.  4.  5.  6.  4.  5.  6.  5.  6.  7.  8.  7.]
 [ 3.  2.  3.  4.  5.  6.  5. nan  6.  7.  8.  7.  8.]
 [ 2.  3.  2.  3.  4.  5.  6.  7.  7.  8.  7.  8.  7.]
 [ 2.  2.  2.  2.  3. -1.  7.  8.  8.  8.  8.  8.  8.]]
[[ 4.  4.  5.  4.  5.  4.  5.  6.  6.  6.  6.  6.  6.]
 [ 4.  5.  4.  5.  4.  5.  6.  7.  6.  7.  6.  7.  6.]
 [ 3.  4.  5.  4.  5.  6.  7.  8.  7.  6.  7.  6.  7.]
 [ 2.  3.  4.  5.  6.  7. nan  8.  8.  7.  6.  7.  8.]
 [ 3.  2.  3. -1.  7.  8.  7.  7.  1.  8.  7.  8.  7.]
 [ 2.  2.  2.  1.  8.  8.  8.  8.  2.  1.  8.  8.  8.]]
